"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка отсутствия успешной авторизации при заполнении некорректного значения в поле Username","473","checkLoginWithEmptyUsername","SauceDemo Smoke Test","Mon Jun 16 18:07:01 GMT 2025","passed","Mon Jun 16 18:07:01 GMT 2025","tests.LoginTest","Chrome","tests.LoginTest","checkLoginWithEmptyUsername"
"Проверка невалидного заполнения поля Zip/Postal Code при оформлении заказа","1845","invalideFillingZipcode","SauceDemo Smoke Test","Mon Jun 16 18:07:28 GMT 2025","passed","Mon Jun 16 18:07:30 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","invalideFillingZipcode"
"Проверка отсутствия успешной авторизации при отсутствии заполнения полей Username/Password","692","checkInvalideLogin","SauceDemo Smoke Test","Mon Jun 16 18:07:17 GMT 2025","passed","Mon Jun 16 18:07:18 GMT 2025","tests.LoginTest","Firefox","tests.LoginTest","checkInvalideLogin"
"Проверка невалидного заполнения поля Zip/Postal Code при оформлении заказа","991","invalideFillingZipcode","SauceDemo Smoke Test","Mon Jun 16 18:07:02 GMT 2025","passed","Mon Jun 16 18:07:03 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","invalideFillingZipcode"
"Проверка успешного добавления товара в корзину в количестве 1 единицы","1782","Добавление товара в корзину в количестве 1 единицы","SauceDemo Smoke Test","Mon Jun 16 18:06:54 GMT 2025","passed","Mon Jun 16 18:06:56 GMT 2025","tests.CartTest","Firefox","tests.CartTest","addItemInBasketTest"
"Проверка отсутствия успешной авторизации при отсутствии заполнения полей Username/Password","545","checkInvalideLogin","SauceDemo Smoke Test","Mon Jun 16 18:06:58 GMT 2025","passed","Mon Jun 16 18:06:58 GMT 2025","tests.LoginTest","Chrome","tests.LoginTest","checkInvalideLogin"
"Проверка отсутствия успешной авторизации при заполнении некорректного значения в поле Password","728","checkLoginWithEmptyPassword","SauceDemo Smoke Test","Mon Jun 16 18:07:33 GMT 2025","passed","Mon Jun 16 18:07:33 GMT 2025","tests.LoginTest","Firefox","tests.LoginTest","checkLoginWithEmptyPassword"
"Проверка отсутствия успешной авторизации при заполнении некорректного значения в поле Username","842","checkLoginWithEmptyUsername","SauceDemo Smoke Test","Mon Jun 16 18:07:25 GMT 2025","passed","Mon Jun 16 18:07:26 GMT 2025","tests.LoginTest","Firefox","tests.LoginTest","checkLoginWithEmptyUsername"
"Проверка успешного добавления товара в корзину в количестве 1 единицы","1272","addItemInBasketTest","SauceDemo Smoke Test","Mon Jun 16 18:06:48 GMT 2025","passed","Mon Jun 16 18:06:49 GMT 2025","tests.AddItemInBasketTest","Chrome","tests.AddItemInBasketTest","addItemInBasketTest"
"Проверка невалидного заполнения поля First Name при оформлении заказа","947","invalideFillingFirstName","SauceDemo Smoke Test","Mon Jun 16 18:06:56 GMT 2025","passed","Mon Jun 16 18:06:57 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","invalideFillingFirstName"
"Проверка успешной авторизации в приложение","602","checkSuccessTest","SauceDemo Smoke Test","Mon Jun 16 18:06:55 GMT 2025","passed","Mon Jun 16 18:06:56 GMT 2025","tests.LoginTest","Chrome","tests.LoginTest","checkSuccessTest"
"Проверка успешной авторизации в приложение","833","checkSuccessTest","SauceDemo Smoke Test","Mon Jun 16 18:07:09 GMT 2025","passed","Mon Jun 16 18:07:10 GMT 2025","tests.LoginTest","Firefox","tests.LoginTest","checkSuccessTest"
"Проверка валидного заполнения персональных данных при оформлени заказа","1020","valideFilling","SauceDemo Smoke Test","Mon Jun 16 18:06:51 GMT 2025","passed","Mon Jun 16 18:06:53 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","valideFilling"
"Проверка валидного заполнения персональных данных при оформлени заказа","1336","valideFilling","SauceDemo Smoke Test","Mon Jun 16 18:06:53 GMT 2025","passed","Mon Jun 16 18:06:55 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","valideFilling"
"Проверка валидного заполнения персональных данных при оформлени заказа","1697","valideFilling","SauceDemo Smoke Test","Mon Jun 16 18:07:05 GMT 2025","passed","Mon Jun 16 18:07:07 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","valideFilling"
"Проверка отмены заполнения пресональных данных при оформлении заказа","929","cancelCheckout","SauceDemo Smoke Test","Mon Jun 16 18:07:04 GMT 2025","passed","Mon Jun 16 18:07:05 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","cancelCheckout"
"Проверка невалидного заполнения поля First Name при оформлении заказа","1676","invalideFillingFirstName","SauceDemo Smoke Test","Mon Jun 16 18:07:13 GMT 2025","passed","Mon Jun 16 18:07:14 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","invalideFillingFirstName"
"Проверка отсутствия успешной авторизации при заполнении некорректного значения в поле Password","594","checkLoginWithEmptyPassword","SauceDemo Smoke Test","Mon Jun 16 18:07:03 GMT 2025","passed","Mon Jun 16 18:07:04 GMT 2025","tests.LoginTest","Chrome","tests.LoginTest","checkLoginWithEmptyPassword"
"Проверка невалидного заполнения поля Last Name при оформлении заказа","1937","invalideFillingLastName","SauceDemo Smoke Test","Mon Jun 16 18:07:20 GMT 2025","passed","Mon Jun 16 18:07:22 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","invalideFillingLastName"
"Проверка отмены заполнения пресональных данных при оформлении заказа","1616","cancelCheckout","SauceDemo Smoke Test","Mon Jun 16 18:07:36 GMT 2025","passed","Mon Jun 16 18:07:38 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","cancelCheckout"
"Проверка валидного заполнения персональных данных при оформлени заказа","2187","valideFilling","SauceDemo Smoke Test","Mon Jun 16 18:06:59 GMT 2025","passed","Mon Jun 16 18:07:02 GMT 2025","tests.CheckoutInformationTest","Firefox","tests.CheckoutInformationTest","valideFilling"
"Проверка успешного добавления товара в корзину в количестве 1 единицы","760","Добавление товара в корзину в количестве 1 единицы","SauceDemo Smoke Test","Mon Jun 16 18:06:50 GMT 2025","passed","Mon Jun 16 18:06:51 GMT 2025","tests.CartTest","Chrome","tests.CartTest","addItemInBasketTest"
"Проверка невалидного заполнения поля Last Name при оформлении заказа","1310","invalideFillingLastName","SauceDemo Smoke Test","Mon Jun 16 18:06:59 GMT 2025","passed","Mon Jun 16 18:07:00 GMT 2025","tests.CheckoutInformationTest","Chrome","tests.CheckoutInformationTest","invalideFillingLastName"
"Проверка успешного добавления товара в корзину в количестве 1 единицы","1988","addItemInBasketTest","SauceDemo Smoke Test","Mon Jun 16 18:06:49 GMT 2025","passed","Mon Jun 16 18:06:51 GMT 2025","tests.AddItemInBasketTest","Firefox","tests.AddItemInBasketTest","addItemInBasketTest"
